symbol,market_cap,current_price,book_value,stock_pe,dividend_yield,roce,roe,sales_growth_3yrs,face_value
3MINDIA,22361,19841,1650,72.54,0,29.16,19.02,9.49,10
ACC,26949,1435,584.47,15.62,0.98,15.86,15.14,8.13,10
AIAENG,15810,1677,336.8,40.26,0.54,17.45,12.34,15.96,2
APLAPOLLO,3189,1315,415.57,26.59,1.05,16.31,13.15,25.78,10
AUBANK,19159,652.95,68.15,38.68,0.11,8.97,14.7,41.16,10
AAVAS,12500,1599,235,65.39,0,10.86,11.62,54.94,10
ABBOTINDIA,22657,10662,945.22,46.73,0.61,37.36,24,12.06,10
ADANIGAS,14309,130.1,10.11,52.99,0.19,24.84,24.06,15.05,1
ADANIGREEN,10643,68.05,13.8,,0,5.72,-2.45,,10
ADANIPORTS,80305,395.25,100.86,28.2,0.05,13.41,13.88,4.93,2
ADANIPOWER,22872,59.3,44.41,,0,5.11,-2.4,-42.63,10
ADANITRANS,24707,224.65,46.9,1933,0,8.38,2.1,44.78,10
ABCAPITAL,17290,78.5,33.12,,0,1.29,0.27,190,10
ABFRL,16049,207.45,18.47,47.6,0,12.33,25.56,10.4,10
ADVENZYMES,1663,148.95,28.61,44.19,0.4,14.87,11.6,16.87,2
AEGISCHEM,5576,164.15,23.85,49.04,0.84,14.36,11.22,25.75,1
AJANTPHARM,8593,984.7,245.48,23.57,0.92,25.22,19.24,4.05,2
AKZOINDIA,8525,1872,249.35,38.04,1.28,24.15,15.97,3.4,10
APLLTD,10045,532.9,143.89,15.4,1.03,23.58,24.82,6.75,2
ALKEM,23178,1939,457.09,26.31,0.83,17.09,15.48,13.47,2
ALBK,9900,26.6,24.53,,0,0.92,-85.92,-3.7,10
ALLCARGO,2472,100.6,54.58,11.12,3.48,13.92,14.96,7.74,2
AMARAJABAT,11685,684.1,195.26,22.85,1.03,23,15.38,13.73,1
AMBER,2768,880.35,310.12,24.67,0,14.28,9.9,30.1,10
AMBUJACEM,36923,185.95,108.34,21.91,0.81,8.37,7.69,6.44,2
ANDHRABANK,4924,16.5,44.11,,0,4.08,-23.24,2.39,10
